section,Sentence,User Input
ABSTRACT,"The mammalian peripheral lung contains at least three aquaporin (AQP) water channels: AQP1 in microvascular endothelia, AQP4 in airway epithelia, and AQP5 in alveolar epithelia.",10
ABSTRACT,"In this study, we determined the role of AQP4 in airspace-to-capillary water transport by comparing water permeability in wild-type mice and transgenic null mice lacking AQP1, AQP4, or AQP1/AQP4 together.",6
ABSTRACT,An apparatus was constructed to measure lung weight continuously during pulmonary artery perfusion of isolated mouse lungs.,1
ABSTRACT,Osmotically induced water flux (J(v)) between the airspace and capillary compartments was measured from the kinetics of lung weight change in saline-filled lungs in response to changes in perfusate osmolality.,1
ABSTRACT,"J(v) in wild-type mice varied linearly with osmotic gradient size (4.4 x 10(-5) cm(3) s(-1) mOsm(-1)) and was symmetric, independent of perfusate osmolyte size, weakly temperature dependent, and decreased 11-fold by AQP1 deletion.",1
ABSTRACT,"Transcapillary osmotic water permeability was greatly reduced by AQP1 deletion, as measured by the same method except that the airspace saline was replaced by an inert perfluorocarbon.",1
ABSTRACT,Hydrostatically induced lung edema was characterized by lung weight changes in response to changes in pulmonary arterial inflow or pulmonary venous outflow pressure.,1
ABSTRACT,"At 5 cm H(2)O outflow pressure, the filtration coefficient was 4.7 cm(3) s(-1) mOsm(-1) and reduced 1.4-fold by AQP1 deletion.",1
ABSTRACT,"To study the role of AQP4 in lung water transport, AQP1/AQP4 double knockout mice were generated by crossbreeding of AQP1 and AQP4 null mice.",1
ABSTRACT,"J(v) were (cm(3) s(-1) mOsm(-1) x 10(-5), SEM, n = 7-12 mice): 3.8 +/- 0. 4 (wild type), 0.35 +/- 0.02 (AQP1 null), 3.7 +/- 0.4 (AQP4 null), and 0.25 +/- 0.01 (AQP1/AQP4 null).",1
ABSTRACT,"The significant reduction in P(f) in AQP1 vs. AQP1/AQP4 null mice was confirmed by an independent pleural surface fluorescence method showing a 1.6 +/- 0.2-fold (SEM, five mice) reduced P(f) in the AQP1/AQP4 double knockout mice vs. AQP1 null mice.",1
ABSTRACT,These results establish a simple gravimetric method to quantify osmosis and filtration in intact mouse lung and provide direct evidence for a contribution of the distal airways to airspace-to-capillary water transport.,1
INTRO,INTRODUCTION.,1
INTRO,Water transport across epithelial and endothelial barriers in lung is important for fluid absorption in the perinatal lung and for airspace hydration in the adult lung (Matthay et al. 1996).,1
INTRO,Lung water transport also occurs in the formation and resolution of interstitial and alveolar edema in clinical conditions such as heart failure and the acute respiratory distress syndrome.,1
INTRO,"As diagramed in Fig. 1 A, the barriers to water movement between airspace and capillary compartments consist of airway and alveolar epithelia, an interstitial compartment, and microvascular endothelia.",1
INTRO,"Transvascular water movement into the interstitium involves passage across the capillary wall, and water movement into the airspaces from the interstitium requires passage across alveolar or airway walls.",1
INTRO,"Although salt is transported rapidly across the distal airway epithelium, it is generally assumed that the vast majority of water is transported across the alveolar epithelium.",1
INTRO,"The total airway surface area in human lung is ∼1.4 m2, representing ∼1% of the alveolar surface area of 143 m2 (Annernarie and Weibel 1971; Weibel 1989).",1
INTRO,"The alveolar epithelium contains type I cells, which cover ∼95% of the alveolar epithelial surface but whose function is poorly understood, and type II cells, which actively transport salt (Matalon et al. 1991).",1
INTRO,"The airways consist of columnar epithelial cells, and the complex microvascular network consists of endothelial cells forming individual microvessels (Horsfield 1981; Murry 1986; Maya 1991;",1
